bootproc = 0x80080060; // type:func
SkinMatrix_Clear = 0x8013AB78; // type:func
SkinMatrix_MtxFCopy = 0x8013ABD0; // type:func
SkinMatrix_Invert = 0x8013AC58; // type:func
SkinMatrix_SetScale = 0x8013AEF8; // type:func
SkinMatrix_SetRotateRPY = 0x8013AF5C; // type:func
SkinMatrix_SetRotateYRP = 0x8013B0EC; // type:func
SkinMatrix_SetTranslate = 0x8013B27C; // type:func
SkinMatrix_SetScaleRotateRPYTranslate = 0x8013B2E0; // type:func
SkinMatrix_SetScaleRotateYRPTranslate = 0x8013B364; // type:func
SkinMatrix_SetRotateRPYTranslate = 0x8013B3E8; // type:func
SkinMatrix_Vec3fToVec3s = 0x8013B448; // type:func
SkinMatrix_Vec3sToVec3f = 0x8013B48C; // type:func
SkinMatrix_MtxFToMtx = 0x8013B4D0; // type:func
SkinMatrix_MtxFToNewMtx = 0x8013B6E8; // type:func
SkinMatrix_SetRotateAroundVec = 0x8013B730; // type:func
SkinMatrix_SetXRotation = 0x8013B8A0; // type:func
SkinMatrix_MulXRotation = 0x8013B968; // type:func
SkinMatrix_SetYRotation = 0x8013BA70; // type:func
SkinMatrix_MulYRotation = 0x8013BB38; // type:func
SkinMatrix_SetZRotation = 0x8013BC44; // type:func
Snap_RecordPictographedActors = 0x8013BD10; // type:func
Snap_SetFlag = 0x8013BEEC; // type:func
Snap_UnsetFlag = 0x8013BF3C; // type:func
Snap_CheckFlag = 0x8013BF94; // type:func
Snap_AbsS = 0x8013BFD4; // type:func
Snap_ValidatePictograph = 0x8013C000; // type:func
SubS_FindScheduleDoor = 0x8013C290; // type:func
SubS_DrawTransformFlexLimb = 0x8013C330; // type:func
SubS_DrawTransformFlex = 0x8013C5D0; // type:func
SubS_InCsMode = 0x8013C83C; // type:func
SubS_UpdateLimb = 0x8013C86C; // type:func
SubS_SetOfferMode = 0x8013C9A4; // type:func
SubS_TimePathing_FillKnots = 0x8013C9D0; // type:func
SubS_TimePathing_ComputeProgress = 0x8013CAE0; // type:func
SubS_TimePathing_ComputeWeights = 0x8013CB98; // type:func
SubS_TimePathing_ComputeTargetPosXZ = 0x8013CE20; // type:func
SubS_TimePathing_Update = 0x8013D180; // type:func
SubS_TimePathing_ComputeInitialY = 0x8013D348; // type:func
SubS_GetAdditionalPath = 0x8013D604; // type:func
SubS_FindNearestActor = 0x8013D64C; // type:func
SubS_ChangeAnimationByInfoS = 0x8013D73C; // type:func
SubS_HasReachedPoint = 0x8013D810; // type:func
SubS_GetDayDependentPath = 0x8013D9AC; // type:func
SubS_WeightPathing_ComputePoint = 0x8013DB38; // type:func
SubS_WeightPathing_Move = 0x8013E0F4; // type:func
SubS_CopyPointFromPathCheckBounds = 0x8013E388; // type:func
SubS_Offer = 0x8013E434; // type:func
SubS_FillShadowTex = 0x8013E6FC; // type:func
SubS_GenShadowTex = 0x8013E834; // type:func
SubS_DrawShadowTex = 0x8013E9D4; // type:func
SubS_ComputeTrackPointRot = 0x8013EBB0; // type:func
SubS_TrackPoint = 0x8013EDB0; // type:func
SubS_AngleDiffLessEqual = 0x8013F0B8; // type:func
SubS_GetPathByIndex = 0x8013F118; // type:func
SubS_CopyPointFromPath = 0x8013F15C; // type:func
SubS_GetDistSqAndOrientPoints = 0x8013F1F0; // type:func
SubS_MoveActorToPoint = 0x8013F238; // type:func
SubS_GetDistSqAndOrientPath = 0x8013F30C; // type:func
SubS_IsObjectLoaded = 0x8013F3AC; // type:func
SubS_GetObjectSlot = 0x8013F3F4; // type:func
SubS_FindActor = 0x8013F430; // type:func
SubS_UpdateFidgetTables = 0x8013F498; // type:func
SubS_IsFloorAbove = 0x8013F660; // type:func
SubS_CopyPointFromPathList = 0x8013F710; // type:func
SubS_GetPathCountFromPathList = 0x8013F79C; // type:func
SubS_ActorPathing_Init = 0x8013F7B0; // type:func
SubS_ActorPathing_Update = 0x8013F8D4; // type:func
SubS_ActorPathing_ComputePointInfo = 0x8013FA0C; // type:func
SubS_ActorPathing_MoveWithGravity = 0x8013FB24; // type:func
SubS_ActorPathing_MoveWithoutGravityReverse = 0x8013FB4C; // type:func
SubS_ActorPathing_SetNextPoint = 0x8013FB74; // type:func
SubS_ChangeAnimationBySpeedInfo = 0x8013FC98; // type:func
SubS_StartCutscene = 0x8013FDA4; // type:func
SubS_FillCutscenesList = 0x8013FE88; // type:func
SubS_ConstructPlane = 0x8013FF80; // type:func
SubS_LineSegVsPlane = 0x8014009C; // type:func
SubS_FindActorCustom = 0x80140110; // type:func
SubS_OfferTalkExchangeCustom = 0x80140218; // type:func
SubS_ArePlayerAndActorFacing = 0x80140290; // type:func
SubS_OfferTalkExchangeFacing = 0x801403C8; // type:func
SubS_TrackPointStep = 0x80140420; // type:func
Sram_ActivateOwl = 0x801406E0; // type:func
Sram_ClearHighscores = 0x80140724; // type:func
Sram_ClearFlagsAtDawnOfTheFirstDay = 0x80140794; // type:func
Sram_SaveEndOfCycle = 0x801407DC; // type:func
Sram_IncrementDay = 0x8014123C; // type:func
Sram_CalcChecksum = 0x801412AC; // type:func
Sram_ResetSave = 0x801412F0; // type:func
Sram_GenerateRandomSaveFields = 0x80141348; // type:func
Sram_InitNewSave = 0x80141554; // type:func
Sram_InitDebugSave = 0x8014162C; // type:func
Sram_ResetSaveFromMoonCrash = 0x8014174C; // type:func
Sram_OpenSave = 0x80141B48; // type:func
func_8014546C = 0x80141F90; // type:func
Sram_EraseSave = 0x80142698; // type:func
Sram_CopySave = 0x80142710; // type:func
Sram_InitSave = 0x80142888; // type:func
Sram_WriteSaveOptionsToBuffer = 0x80142AE4; // type:func
Sram_InitSram = 0x80142B20; // type:func
Sram_Alloc = 0x80142B50; // type:func
Sram_SyncWriteToFlash = 0x80142B9C; // type:func
Sram_SaveSpecialEnterClockTown = 0x80142BC8; // type:func
Sram_SaveSpecialNewDay = 0x80142C54; // type:func
Sram_SetFlashPagesDefault = 0x80142CFC; // type:func
Sram_StartWriteToFlashDefault = 0x80142D2C; // type:func
Sram_UpdateWriteToFlashDefault = 0x80142D74; // type:func
Sram_nop8014750C = 0x80142ECC; // type:func
Rumble_Update = 0x801430E0; // type:func
Rumble_Override = 0x80143114; // type:func
Rumble_Request = 0x801431B0; // type:func
Rumble_Init = 0x8014326C; // type:func
Rumble_Destroy = 0x801432A0; // type:func
Rumble_ControllerOneHasRumblePak = 0x801432D4; // type:func
Rumble_StateReset = 0x801432F4; // type:func
Rumble_StateWipeRequests = 0x80143308; // type:func
Rumble_SetUpdateEnabled = 0x80143318; // type:func
View_ViewportToVp = 0x80143330; // type:func
View_Init = 0x801433C4; // type:func
View_LookAt = 0x8014346C; // type:func
View_LookAtUnsafe = 0x80143520; // type:func
View_SetScale = 0x80143570; // type:func
View_GetScale = 0x80143590; // type:func
View_SetPerspective = 0x801435A0; // type:func
View_GetPerspective = 0x801435D0; // type:func
View_SetOrtho = 0x801435F0; // type:func
View_GetOrtho = 0x8014362C; // type:func
View_SetViewport = 0x8014364C; // type:func
View_GetViewport = 0x80143680; // type:func
View_SetScissor = 0x801436A8; // type:func
View_ClearScissor = 0x8014375C; // type:func
View_ApplyLetterbox = 0x801437C8; // type:func
View_SetDistortionOrientation = 0x801438C8; // type:func
View_SetDistortionScale = 0x801438F0; // type:func
View_SetDistortionSpeed = 0x80143918; // type:func
View_InitDistortion = 0x8014392C; // type:func
View_ClearDistortion = 0x80143990; // type:func
View_SetDistortion = 0x801439C4; // type:func
View_StepDistortion = 0x80143A1C; // type:func
View_Apply = 0x80143BCC; // type:func
View_ApplyPerspective = 0x80143C18; // type:func
View_ApplyOrtho = 0x80143EEC; // type:func
View_ApplyOrthoToOverlay = 0x80144098; // type:func
View_ApplyPerspectiveToOverlay = 0x80144244; // type:func
View_UpdateViewingMatrix = 0x801444F4; // type:func
View_ApplyTo = 0x8014459C; // type:func
ViMode_LogPrint = 0x80144730; // type:func
ViMode_Configure = 0x8014473C; // type:func
ViMode_Save = 0x80144C00; // type:func
ViMode_Load = 0x80144CE0; // type:func
ViMode_Init = 0x80144D68; // type:func
ViMode_Destroy = 0x80144DD0; // type:func
ViMode_ConfigureFeatures = 0x80144DDC; // type:func
ViMode_Update = 0x80144E40; // type:func
VisCvg_Init = 0x801451B0; // type:func
VisCvg_Destroy = 0x801451D4; // type:func
VisCvg_Draw = 0x801451E0; // type:func
VisFbuf_Init = 0x80145350; // type:func
VisFbuf_Destroy = 0x80145370; // type:func
VisFbuf_DrawBgToColorImage = 0x8014537C; // type:func
VisFbuf_SetBg = 0x801454D8; // type:func
VisFbuf_SetBgSimple = 0x8014563C; // type:func
VisFbuf_SetBgGeneral = 0x80145684; // type:func
VisFbuf_ApplyEffects = 0x801456D0; // type:func
VisFbuf_DrawGeneral = 0x801459EC; // type:func
VisFbuf_DrawInterpolate = 0x80145B48; // type:func
VisFbuf_Draw = 0x80145C48; // type:func
VisMono_Init = 0x80145D80; // type:func
VisMono_Destroy = 0x80145DD0; // type:func
VisMono_DesaturateTLUT = 0x80145DF4; // type:func
VisMono_DesaturateDList = 0x80146104; // type:func
VisMono_Draw = 0x80146330; // type:func
VisMono_DrawOld = 0x8014651C; // type:func
VisZBuf_Init = 0x80146590; // type:func
VisZBuf_Destroy = 0x801465C4; // type:func
VisZBuf_Draw = 0x801465D0; // type:func
Skybox_CalculateFace128 = 0x80146910; // type:func
Skybox_Calculate128 = 0x80147618; // type:func
Skybox_Setup = 0x801476B8; // type:func
Skybox_Reload = 0x801477F4; // type:func
Skybox_Init = 0x801479B4; // type:func
Skybox_UpdateMatrix = 0x80147A70; // type:func
Skybox_SetColors = 0x80147AF4; // type:func
Skybox_Draw = 0x80147B38; // type:func
Skybox_Update = 0x80147ED4; // type:func
Message_ResetOcarinaButtonAlphas = 0x80147EE0; // type:func
Message_ResetOcarinaButtonState = 0x80147F24; // type:func
Message_ShouldAdvance = 0x80147FE4; // type:func
Message_ShouldAdvanceSilent = 0x801480F4; // type:func
Message_CloseTextbox = 0x80148174; // type:func
Message_DrawTextboxIcon = 0x801481D8; // type:func
func_80147F18 = 0x801488D8; // type:func
Message_HandleChoiceSelection = 0x80148F18; // type:func
func_80148CBC = 0x8014903C; // type:func
func_80148D64 = 0x801490E4; // type:func
func_80149048 = 0x80149470; // type:func
func_801491DC = 0x80149670; // type:func
func_80149454 = 0x80149910; // type:func
func_801496C8 = 0x80149BAC; // type:func
Message_DrawTextChar = 0x80149E48; // type:func
Message_GrowTextbox = 0x8014A104; // type:func
Message_FindMessage = 0x8014A3A8; // type:func
Message_DrawItemIcon = 0x8014A460; // type:func
Message_HandleOcarina = 0x8014AFBC; // type:func
Message_DrawTextDefault = 0x8014B2A8; // type:func
Message_LoadItemIcon = 0x8014CC30; // type:func
Message_LoadChar = 0x8014D190; // type:func
Message_LoadRupeesJPN = 0x8014D230; // type:func
Message_GetTimerDigits = 0x8014D36C; // type:func
Message_DecodeHeader = 0x8014D558; // type:func
Message_LoadTime = 0x8014D7D8; // type:func
Message_LoadOwlWarpText = 0x8014DB00; // type:func
Message_Decode = 0x8014DC8C; // type:func
func_80150A84 = 0x80151BDC; // type:func
Message_OpenText = 0x80151E64; // type:func
func_801514B0 = 0x8015254C; // type:func
Message_StartTextbox = 0x801528C0; // type:func
Message_ContinueTextbox = 0x80152950; // type:func
Message_DisplaySceneTitleCard = 0x80152A70; // type:func
Message_BombersNotebookQueueEvent = 0x80152BB8; // type:func
Message_BombersNotebookProcessEventQueue = 0x80152CA0; // type:func
Message_DisplayOcarinaStaffImpl = 0x80152DA8; // type:func
Message_DisplayOcarinaStaff = 0x80153438; // type:func
Message_DisplayOcarinaStaffBlockSunsSong = 0x80153468; // type:func
Message_GetState = 0x8015349C; // type:func
Message_DrawTextBox = 0x80153690; // type:func
Message_SetView = 0x80153C68; // type:func
func_80152CAC = 0x80153CB0; // type:func
Message_SpawnSongEffect = 0x80153EC4; // type:func
Message_FlashOcarinaButtons = 0x80153FBC; // type:func
Message_DrawOcarinaButtons = 0x80154754; // type:func
Message_DrawText = 0x80154E80; // type:func
Message_DrawSceneTitleCard = 0x80154ED4; // type:func
Message_DrawMain = 0x801551B4; // type:func
Message_Draw = 0x801582D0; // type:func
Message_Update = 0x80158398; // type:func
Message_SetTables = 0x8015A02C; // type:func
Message_Init = 0x8015A05C; // type:func
Message_FindCreditsMessage = 0x8015A304; // type:func
Message_DrawTextCredits = 0x8015A3A4; // type:func
Message_DecodeCredits = 0x8015B460; // type:func
PlayerCall_InitFuncPtrs = 0x8015C630; // type:func
PlayerCall_Init = 0x8015C698; // type:func
PlayerCall_Destroy = 0x8015C6E0; // type:func
PlayerCall_Update = 0x8015C720; // type:func
PlayerCall_Draw = 0x8015C760; // type:func
ShrinkWindow_Letterbox_SetSizeTarget = 0x8015C7A0; // type:func
ShrinkWindow_Letterbox_GetSizeTarget = 0x8015C7B4; // type:func
ShrinkWindow_Letterbox_SetSize = 0x8015C7C8; // type:func
ShrinkWindow_Letterbox_GetSize = 0x8015C7DC; // type:func
ShrinkWindow_Pillarbox_SetSizeTarget = 0x8015C7F0; // type:func
ShrinkWindow_Pillarbox_GetSizeTarget = 0x8015C804; // type:func
ShrinkWindow_Pillarbox_SetSize = 0x8015C818; // type:func
ShrinkWindow_Pillarbox_GetSize = 0x8015C82C; // type:func
ShrinkWindow_Init = 0x8015C840; // type:func
ShrinkWindow_Destroy = 0x8015C874; // type:func
ShrinkWindow_Update = 0x8015C884; // type:func
ShrinkWindow_Draw = 0x8015C938; // type:func
CutsceneCamera_Interp_Off = 0x8015CD20; // type:func
CutsceneCamera_Init = 0x8015CD3C; // type:func
CutsceneCamera_Interpolate = 0x8015CDCC; // type:func size:0x8C
CutsceneCamera_ProcessSpline = 0x8015CE58; // type:func
CutsceneCamera_UpdateSplines = 0x8015D538; // type:func
func_80161BAC = 0x8015D74C; // type:func
CutsceneCamera_SetState = 0x8015D780; // type:func
CutsceneCamera_Reset = 0x8015D7AC; // type:func
CutsceneCamera_Interp_Linear = 0x8015D7C0; // type:func
CutsceneCamera_Interp_Scale = 0x8015D9EC; // type:func
CutsceneCamera_Interp_Geo = 0x8015DC6C; // type:func
CutsceneCamera_Interp_None = 0x8015DF1C; // type:func
CutsceneCamera_Interp_Set = 0x8015DF84; // type:func
func_801624EC = 0x8015E08C; // type:func
CutsceneCamera_Interp_MultiPointQuadratic = 0x8015E0DC; // type:func
func_801629BC = 0x8015E55C; // type:func
CutsceneCamera_Interp_MultiPointCubic = 0x8015E5F0; // type:func
func_80162FF8 = 0x8015EB98; // type:func
func_801631DC = 0x8015ED7C; // type:func
CutsceneCamera_Interp_Unused = 0x8015EED4; // type:func
func_80163660 = 0x8015F200; // type:func
KaleidoManager_FaultAddrConv = 0x8015F2A0; // type:func
KaleidoManager_LoadOvl = 0x8015F2F8; // type:func
KaleidoManager_ClearOvl = 0x8015F354; // type:func
KaleidoManager_Init = 0x8015F3A4; // type:func
KaleidoManager_Destroy = 0x8015F42C; // type:func
KaleidoManager_GetRamAddr = 0x8015F478; // type:func
KaleidoScopeCall_LoadPlayer = 0x8015F540; // type:func
KaleidoScopeCall_Init = 0x8015F58C; // type:func
KaleidoScopeCall_Destroy = 0x8015F5D8; // type:func
KaleidoScopeCall_Update = 0x8015F5F8; // type:func
KaleidoScopeCall_Draw = 0x8015F7AC; // type:func
Transition_Init = 0x8015F830; // type:func
Transition_Destroy = 0x8015F920; // type:func
TransitionTile_InitGraphics = 0x8015F960; // type:func
TransitionTile_InitVtxData = 0x8015FD2C; // type:func
TransitionTile_Destroy = 0x8015FDEC; // type:func
TransitionTile_Init = 0x8015FE88; // type:func
TransitionTile_SetVtx = 0x8015FFE8; // type:func
TransitionTile_Draw = 0x801600FC; // type:func
TransitionTile_Suck = 0x80160228; // type:func
TransitionTile_Update = 0x8016035C; // type:func
func_801647B8 = 0x80160368; // type:func
TransitionFade_Start = 0x80160380; // type:func
TransitionFade_Init = 0x801603DC; // type:func
TransitionFade_Destroy = 0x80160408; // type:func
TransitionFade_Update = 0x80160414; // type:func
TransitionFade_Draw = 0x801605A4; // type:func
TransitionFade_IsDone = 0x80160630; // type:func
TransitionFade_SetColor = 0x8016063C; // type:func
TransitionFade_SetType = 0x80160648; // type:func
TransitionCircle_Start = 0x801606A0; // type:func
TransitionCircle_Init = 0x801606F0; // type:func
TransitionCircle_Destroy = 0x80160744; // type:func
TransitionCircle_Update = 0x80160750; // type:func
TransitionCircle_SetColor = 0x80160784; // type:func
TransitionCircle_SetType = 0x80160790; // type:func
TransitionCircle_LoadAndSetTexture = 0x801607C4; // type:func
TransitionCircle_Draw = 0x80160BF4; // type:func
TransitionCircle_IsDone = 0x80160D48; // type:func
TransitionOverlay_VramToRam = 0x80160D60; // type:func
TransitionOverlay_VramToRamArray = 0x80160DD4; // type:func
TransitionOverlay_Load = 0x80160E38; // type:func
TransitionOverlay_Free = 0x80160F2C; // type:func
TransitionOverlay_ClearLoadInfo = 0x80160FE8; // type:func
TransitionOverlay_SetSegment = 0x80160FF4; // type:func
Play_DrawMotionBlur = 0x80161010; // type:func
Play_InitMotionBlur = 0x801611B8; // type:func
Play_DestroyMotionBlur = 0x801611E0; // type:func
Play_SetMotionBlurAlpha = 0x80161208; // type:func
Play_EnableMotionBlur = 0x8016121C; // type:func
Play_DisableMotionBlur = 0x80161240; // type:func
Play_ConvertRgba16ToIntensityImage = 0x80161254; // type:func
Play_SetMotionBlurPriorityAlpha = 0x80161968; // type:func
Play_EnableMotionBlurPriority = 0x8016197C; // type:func
Play_DisableMotionBlurPriority = 0x801619A0; // type:func
Play_TriggerPictoPhoto = 0x801619B4; // type:func
Play_TakePictoPhoto = 0x801619CC; // type:func
Play_ChooseDynamicTransition = 0x80161A2C; // type:func
Play_SetupTransition = 0x80161A70; // type:func
Play_ClearTransition = 0x80161C10; // type:func
Play_SetFog = 0x80161C68; // type:func
Play_Destroy = 0x80161CEC; // type:func
Play_CompressI8ToI5 = 0x80161F74; // type:func
Play_DecompressI5ToI8 = 0x801621F4; // type:func
Play_Init = 0x80162464; // type:func
Play_GetWaterSurface = 0x80162D9C; // type:func
Play_UpdateWaterCamera = 0x80162E50; // type:func
Play_UpdateTransition = 0x80163018; // type:func
Play_UpdateMain = 0x80163BA4; // type:func
Play_Update = 0x80164154; // type:func
Play_PostWorldDraw = 0x8016427C; // type:func
Play_DrawMain = 0x80164400; // type:func
Play_Draw = 0x8016511C; // type:func
Play_Main = 0x801652D4; // type:func
Play_InCsMode = 0x8016543C; // type:func
Play_GetFloorSurfaceImpl = 0x80165470; // type:func
Play_GetFloorSurface = 0x80165560; // type:func
Play_LoadFile = 0x80165590; // type:func
Play_InitEnvironment = 0x801655EC; // type:func
Play_InitScene = 0x80165634; // type:func
Play_SpawnScene = 0x80165744; // type:func
Play_GetScreenPos = 0x801657DC; // type:func
Play_CreateSubCamera = 0x80165844; // type:func
Play_GetActiveCamId = 0x801658EC; // type:func
Play_ChangeCameraStatus = 0x801658F8; // type:func
Play_ClearCamera = 0x80165968; // type:func
Play_ClearAllSubCameras = 0x801659D0; // type:func
Play_GetCamera = 0x80165A3C; // type:func
Play_SetCameraAtEye = 0x80165A74; // type:func
Play_SetCameraAtEyeUp = 0x80165B84; // type:func
Play_SetCameraFov = 0x80165CA8; // type:func
Play_SetCameraRoll = 0x80165CF0; // type:func
Play_CopyCamera = 0x80165D3C; // type:func
func_80169A50 = 0x80165DB8; // type:func
Play_ChangeCameraSetting = 0x80165E28; // type:func
func_80169AFC = 0x80165E64; // type:func
Play_GetCameraUID = 0x80165F2C; // type:func
func_80169BF8 = 0x80165F60; // type:func
Play_GetActorCsCamSetting = 0x80165FCC; // type:func
Play_GetActorCsCamFuncData = 0x80165FEC; // type:func
Play_GetOriginalSceneId = 0x80166024; // type:func
Play_SaveCycleSceneFlags = 0x801660A8; // type:func
Play_SetRespawnData = 0x80166134; // type:func
Play_SetupRespawnPoint = 0x801661D4; // type:func
func_80169ECC = 0x80166234; // type:func
func_80169EFC = 0x80166264; // type:func
func_80169F78 = 0x801662E0; // type:func
func_80169FDC = 0x80166344; // type:func
Play_CamIsNotFixed = 0x80166364; // type:func
FrameAdvance_IsEnabled = 0x80166384; // type:func
func_8016A02C = 0x80166394; // type:func
Play_IsUnderwater = 0x80166414; // type:func
Play_IsDebugCamEnabled = 0x801664D0; // type:func
Play_AssignPlayerCsIdsFromScene = 0x801664E0; // type:func
Play_FillScreen = 0x801665D0; // type:func
BombersNotebook_DrawScisTexRect = 0x80166630; // type:func
BombersNotebook_DrawHeaders = 0x8016683C; // type:func
BombersNotebook_DrawColumns = 0x80166C98; // type:func
BombersNotebook_DrawEntries = 0x80166ED0; // type:func
BombersNotebook_DrawRows = 0x80167D64; // type:func
BombersNotebook_DrawTimeOfDay = 0x8016876C; // type:func
BombersNotebook_DrawCursor = 0x80169E2C; // type:func
BombersNotebook_DrawArrows = 0x8016A4B0; // type:func
BombersNotebook_Draw = 0x8016ABC8; // type:func
BombersNotebook_LoadFiles = 0x8016AF0C; // type:func
BombersNotebook_Update = 0x8016B004; // type:func
BombersNotebook_Init = 0x8016B6C8; // type:func
BombersNotebook_Destroy = 0x8016B6E8; // type:func
PreRender_SetValuesSave = 0x8016B740; // type:func
PreRender_Init = 0x8016B77C; // type:func
PreRender_SetValues = 0x8016B7B0; // type:func
PreRender_Destroy = 0x8016B7E4; // type:func
PreRender_CopyImage = 0x8016B808; // type:func
PreRender_RestoreBuffer = 0x8016B9C0; // type:func
func_8016FF90 = 0x8016B9E0; // type:func
func_80170200 = 0x8016BC50; // type:func
PreRender_CoverageRgba16ToI8 = 0x8016BC8C; // type:func
PreRender_SaveZBuffer = 0x8016BFCC; // type:func
PreRender_SaveFramebuffer = 0x8016C004; // type:func
PreRender_FetchFbufCoverage = 0x8016C03C; // type:func
PreRender_DrawCoverage = 0x8016C180; // type:func
PreRender_RestoreZBuffer = 0x8016C1C4; // type:func
func_80170798 = 0x8016C1E8; // type:func
func_80170AE0 = 0x8016C530; // type:func
PreRender_RestoreFramebuffer = 0x8016C578; // type:func
PreRender_AntiAliasFilterPixel = 0x8016C59C; // type:func
PreRender_AntiAliasFilter = 0x8016D05C; // type:func
PreRender_Get5bMedian9 = 0x8016D114; // type:func
PreRender_DivotFilter = 0x8016D248; // type:func
PreRender_ApplyFilters = 0x8016D99C; // type:func
PreRender_ApplyFiltersSlowlyInit = 0x8016D9F8; // type:func
PreRender_ApplyFiltersSlowlyDestroy = 0x8016DAC8; // type:func
func_801720C4 = 0x8016DB14; // type:func
Prerender_DrawBackground2DImpl = 0x8016DB4C; // type:func
Prerender_DrawBackground2D = 0x8016E1A8; // type:func
THGA_Init = 0x8016E240; // type:func
THGA_Destroy = 0x8016E260; // type:func
THGA_IsCrash = 0x8016E280; // type:func
THGA_Reset = 0x8016E2A0; // type:func
THGA_GetRemaining = 0x8016E2C0; // type:func
THGA_GetHead = 0x8016E2E0; // type:func
THGA_SetHead = 0x8016E300; // type:func
THGA_GetTail = 0x8016E320; // type:func
THGA_AllocDisplayList = 0x8016E340; // type:func
THGA_AllocGfx = 0x8016E364; // type:func
THGA_AllocGfx2 = 0x8016E384; // type:func
THGA_AllocTail = 0x8016E3A4; // type:func
THGA_AllocMtxArray = 0x8016E3C4; // type:func
THGA_AllocMtx = 0x8016E3E8; // type:func
THGA_AllocVtxArray = 0x8016E408; // type:func
THGA_AllocVtx = 0x8016E42C; // type:func
THA_GetHead = 0x8016E450; // type:func
THA_SetHead = 0x8016E45C; // type:func
THA_GetTail = 0x8016E468; // type:func
THA_AllocHead = 0x8016E474; // type:func
THA_AllocHeadByte = 0x8016E488; // type:func
THA_AllocTail = 0x8016E4A8; // type:func
THA_AllocTailAlign16 = 0x8016E518; // type:func
THA_AllocTailAlign = 0x8016E538; // type:func
THA_GetRemaining = 0x8016E554; // type:func
THA_IsCrash = 0x8016E568; // type:func
THA_Reset = 0x8016E58C; // type:func
THA_Init = 0x8016E5A8; // type:func
THA_Destroy = 0x8016E5EC; // type:func
AudioMgr_StopAllSfxExceptSystem = 0x8016E610; // type:func
AudioMgr_NotifyTaskDone = 0x8016E680; // type:func
AudioMgr_HandleRetrace = 0x8016E6B8; // type:func
AudioMgr_HandlePreNMI = 0x8016E7C8; // type:func
AudioMgr_ThreadEntry = 0x8016E7EC; // type:func
AudioMgr_Unlock = 0x8016E964; // type:func
AudioMgr_Init = 0x8016E990; // type:func
Setup_InitRegs = 0x8016EA70; // type:func
Setup_InitImpl = 0x8016EBF0; // type:func
Setup_Destroy = 0x8016EC40; // type:func
Setup_Init = 0x8016EC4C; // type:func
GameState_UpdateFramerateDivisors = 0x8016EC80; // type:func
GameState_SetFramerateDivisor = 0x8016ECC8; // type:func
GameState_SetFBFilter = 0x8016ECFC; // type:func
GameState_Noop = 0x8016EE54; // type:func
GameState_Draw = 0x8016EE60; // type:func
GameState_SetFrameBuffer = 0x8016EF64; // type:func
GameState_DrawEnd = 0x8016EFFC; // type:func
GameState_GetInput = 0x8016F074; // type:func
GameState_Update = 0x8016F09C; // type:func
GameState_IncrementFrameCount = 0x8016F104; // type:func
GameState_InitArena = 0x8016F130; // type:func
GameState_Realloc = 0x8016F1A0; // type:func
GameState_Init = 0x8016F270; // type:func
GameState_Destroy = 0x8016F370; // type:func
GameState_GetInit = 0x8016F428; // type:func
GameState_GetSize = 0x8016F434; // type:func
GameState_IsRunning = 0x8016F440; // type:func
GameState_GetArenaSize = 0x8016F44C; // type:func
func_80173B48 = 0x8016F470; // type:func
GameAlloc_Log = 0x8016F510; // type:func
GameAlloc_Malloc = 0x8016F530; // type:func
GameAlloc_Free = 0x8016F59C; // type:func
GameAlloc_Cleanup = 0x8016F5E8; // type:func
GameAlloc_Init = 0x8016F638; // type:func
Graph_FaultClient = 0x8016F650; // type:func
Graph_InitTHGA = 0x8016F6CC; // type:func
Graph_SetNextGfxPool = 0x8016F6EC; // type:func
Graph_GetNextGameState = 0x8016F8B8; // type:func
Graph_FaultAddrConv = 0x8016F980; // type:func
Graph_Init = 0x8016F9F0; // type:func
Graph_Destroy = 0x8016FA94; // type:func
Graph_TaskSet00 = 0x8016FAC8; // type:func
Graph_UpdateGame = 0x8016FD34; // type:func
Graph_ExecuteAndDraw = 0x8016FD80; // type:func
Graph_Update = 0x80170130; // type:func
Graph_ThreadEntry = 0x80170168; // type:func
Gfx_Open = 0x80170300; // type:func
Gfx_Close = 0x8017030C; // type:func
Gfx_Alloc = 0x80170324; // type:func
ListAlloc_Init = 0x80170360; // type:func
ListAlloc_Alloc = 0x80170374; // type:func
ListAlloc_Free = 0x801703E0; // type:func
ListAlloc_FreeAll = 0x80170460; // type:func
Main = 0x801704B0; // type:func
PadMgr_GetValidControllersMask = 0x801707D0; // type:func
PadMgr_SetRumbleRetraceCallback = 0x801707E4; // type:func
PadMgr_UnsetRumbleRetraceCallback = 0x80170804; // type:func
PadMgr_SetInputRetraceCallback = 0x8017083C; // type:func
PadMgr_UnsetInputRetraceCallback = 0x8017085C; // type:func
PadMgr_AcquireSerialEventQueue = 0x80170894; // type:func
PadMgr_VoiceAcquireSerialEventQueue = 0x801708C8; // type:func
PadMgr_ReleaseSerialEventQueue = 0x801708FC; // type:func
PadMgr_VoiceReleaseSerialEventQueue = 0x8017092C; // type:func
PadMgr_LockPadData = 0x8017095C; // type:func
PadMgr_UnlockPadData = 0x8017098C; // type:func
PadMgr_UpdateRumble = 0x801709BC; // type:func
PadMgr_RumbleStop = 0x80170C24; // type:func
PadMgr_RumblePause = 0x80170CC0; // type:func
PadMgr_RumbleSetSingle = 0x80170CD8; // type:func
PadMgr_RumbleSet = 0x80170D00; // type:func
PadMgr_ControllerHasRumblePak = 0x80170D4C; // type:func
